MMZ (Media Memory Zone)
=======================

Часть памяти, которая используется для всех аппаратных сопроцессоров.

Информация по состоянию: `cat /proc/media-mem`

Объём памяти задаётся при загрузке ядра, bootargs параметр mem — что ядру ОС, что медиа процессорам.

Контролируется драйвером `mmz.ko`.

https://github.com/caps-liu/hisi-driverlibs/blob/2fb5ac209eafb7f7e95ddc92b5b2aac35cbd1490/source/common/drv/include/drv_mmz_ioctl.h

#define HIL_MMZ_NAME_LEN 32
#define HIL_MMB_NAME_LEN 16

struct mmb_info {
    unsigned long phys_addr;	/* phys-memory address */
    unsigned long align;		/* if you need your phys-memory have special align size */
    unsigned long size;		/* length of memory you need, in bytes */
    unsigned int order;

    void *mapped;			/* userspace mapped ptr */

    union {
        struct {
            unsigned long prot  :8;	/* PROT_READ or PROT_WRITE */
            unsigned long flags :12;/* MAP_SHARED or MAP_PRIVATE */

#ifdef __KERNEL__
            unsigned long reserved :8; /* reserved, do not use */
            unsigned long delayed_free :1; 
            unsigned long map_cached :1; 
#ifdef MMZ_V2_SUPPORT
            unsigned long mmb_type :2; /*0: not share, 1 :share and in current program list , 2: share and in share list*/
#endif
#endif
        };
        unsigned long w32_stuf;
    };

    char mmb_name[HIL_MMB_NAME_LEN];
    char mmz_name[HIL_MMZ_NAME_LEN];
    unsigned long gfp;		/* reserved, do set to 0 */
     pid_t pid;
#ifdef __KERNEL__
    int map_ref;
    int mmb_ref;

    struct list_head list;
    hil_mmb_t *mmb;
#ifdef MMZ_V2_SUPPORT
    struct list_head share_list;
#endif
#endif
    };
    /*lint -restore */

